employee_id,department,job_role,attrition_probability,years_at_company,monthly_salary,base_severance,min_enhanced_severance,max_enhanced_severance,expected_base_severance_cost,expected_min_enhanced_cost,expected_max_enhanced_cost
291,Research & Development,Research Director,0.0314394186645465,3,16880,12660.0,46420.0,147700.0,398.02304029315866,1459.4178144082484,4643.602136753518
292,Research & Development,Research Scientist,0.0385420181961234,1,4680,1170.0,10530.0,38610.0,45.094161289464374,405.8474516051794,1488.1073225523244
293,Sales,Sales Executive,0.0636301201553233,7,4537,7939.75,17013.75,44235.75,505.20724650322813,1082.5869567926318,2814.7260876608425
294,Research & Development,Laboratory Technician,0.5317005157138429,1,2296,574.0,5166.0,18942.0,305.1960960197458,2746.7648641777123,10071.471168651613
295,Research & Development,Research Scientist,0.0791215359086011,0,1051,0.0,2102.0,8408.0,0.0,166.31346847987953,665.2538739195181
296,Sales,Sales Executive,0.0178038169630319,3,6931,5198.25,19060.25,60646.25,92.54869152808058,339.34520226962877,1079.7347344942734
297,Research & Development,Manufacturing Director,0.0187129242532758,5,5295,6618.75,17208.75,48978.75,123.85616740136919,322.0260352435599,916.535638770132
298,Research & Development,Laboratory Technician,0.0799078997420932,10,4197,10492.5,18886.5,44068.5,838.4336380439129,1509.1805484790432,3521.421279784434
299,Human Resources,Human Resources,0.1593532771839953,10,3886,9715.0,17487.0,40803.0,1548.1170878425144,2786.610758116526,6502.091768938561
300,Research & Development,Healthcare Representative,0.0050343496884388,14,6687,25633.5,39007.5,79129.5,129.04800273859598,196.3773954717765,398.36557367131803
301,Human Resources,Human Resources,0.2276808978861284,6,2177,3265.5,7619.5,20681.5,743.4919720471523,1734.8146014433555,4708.782489631964
302,Sales,Sales Representative,0.4541518149635862,0,2322,0.0,4644.0,18576.0,0.0,2109.0810286908945,8436.324114763578
303,Research & Development,Manufacturing Director,0.1111283408748784,1,9679,2419.75,21777.75,79851.75,268.902802831987,2420.125225487883,8873.79249345557
304,Sales,Sales Executive,0.1045844716566402,0,6644,0.0,13288.0,53152.0,0.0,1389.718459373435,5558.87383749374
305,Sales,Sales Executive,0.0199445828715218,18,6201,32038.5,44440.5,81646.5,638.9945183292513,886.3472351018646,1628.4053854197048
306,Sales,Sales Executive,0.1261925216223269,5,4850,6062.5,15762.5,44862.5,765.0421623353567,1989.1096220719276,5661.31200128164
307,Research & Development,Research Scientist,0.0142625990852476,5,4401,5501.25,14303.25,40709.25,78.46212321771836,204.00152036606772,580.6197118111158
308,Human Resources,Human Resources,0.1413376120786086,6,6077,9115.5,21269.5,57731.5,1288.3630029025567,3006.1803401059656,8159.632351716192
309,Research & Development,Research Scientist,0.8298531608463623,10,3348,8370.0,15066.0,35154.0,6945.870956284052,12502.567721311294,29172.65801639302
310,Sales,Sales Executive,0.1127489819224131,1,13194,3298.5,29686.5,108850.5,371.9025168710796,3347.1226518397166,12272.783056745628
311,Research & Development,Research Scientist,0.0551338088599212,3,2622,1966.5,7210.5,22942.5,108.42063512303504,397.54232878446186,1264.9074097687421
312,Research & Development,Laboratory Technician,0.1104310876657455,5,2774,3467.5,9015.5,25659.5,382.91979648097254,995.5914708505285,2833.6064939591965
313,Sales,Sales Representative,0.1352234418331236,2,2791,1395.5,6977.5,23723.5,188.704313078124,943.5215653906199,3207.9733223281078
314,Sales,Manager,0.0225006695256487,34,16856,176988.0,210700.0,311836.0,3982.348498005512,4740.891069054181,7016.518782200188
315,Sales,Sales Executive,0.061782473778223,5,5006,6257.5,16269.5,46305.5,386.6038296672304,1005.169957134799,2860.868339537505
316,Sales,Manager,0.0362876998002837,22,18213,118384.5,154810.5,264088.5,4295.901197006686,5617.71694993182,9583.164208707221
317,Research & Development,Laboratory Technician,0.1597550985005671,4,2207,2207.0,6621.0,19863.0,352.5795023907516,1057.7385071722547,3173.2155215167645
318,Research & Development,Research Director,0.0169166630377556,2,19328,9664.0,48320.0,164288.0,163.4826315968701,817.4131579843505,2779.204737146792
319,Sales,Manager,0.0047352364230698,16,16291,73309.5,105891.5,203637.5,347.1378145570355,501.42128769349574,964.2717071028763
320,Research & Development,Healthcare Representative,0.0148119823534492,7,7094,12414.5,26602.5,69166.5,183.8833549268951,394.03576055763233,1024.4929774498441
321,Research & Development,Research Scientist,0.004175098124964,17,2115,10222.5,14452.5,27142.5,42.67994058244449,60.3406056510422,113.32260085683536
322,Research & Development,Research Scientist,0.0187778158295787,10,4285,10712.5,19282.5,44992.5,201.15735207436182,362.0832337338513,844.8608787123197
323,Research & Development,Research Director,0.039602085996659,10,11935,29837.5,53707.5,125317.5,1181.627240925313,2126.929033665563,4962.834411886314
324,Research & Development,Healthcare Representative,0.0174663172689443,3,8008,6006.0,22022.0,70070.0,104.90270151727947,384.64323889669134,1223.8648510349271
325,Research & Development,Healthcare Representative,0.0109111011291455,4,6465,6465.0,19395.0,58185.0,70.54026879992566,211.62080639977697,634.8624191993309
326,Sales,Sales Executive,0.0323137368480029,7,4960,8680.0,18600.0,48360.0,280.48323584066515,601.0355053728539,1562.6923139694202
327,Sales,Sales Executive,0.1106354086762435,14,10400,39866.666666666664,60666.666666666664,123066.66666666666,4410.66495922624,6711.881459692105,13615.530961089698
328,Research & Development,Healthcare Representative,0.0114291242598427,2,5033,2516.5,12582.5,42780.5,28.761391199894156,143.80695599947077,488.94365039820065
329,Research & Development,Manager,0.0136065312872277,5,11244,14055.0,36543.0,104007.0,191.23979724198531,497.22347282916184,1415.1744995906913
330,Research & Development,Laboratory Technician,0.0992643166611393,5,3294,4117.5,10705.5,30469.5,408.7208238522411,1062.6741420158269,3024.534096506584
331,Research & Development,Laboratory Technician,0.124632051045752,3,2818,2113.5,7749.5,24657.5,263.40983988519685,965.8360795790551,3073.1147986606297
332,Research & Development,Research Director,0.0001319790019644,10,17779,44447.5,80005.5,186679.5,5.866136689812669,10.559046041662805,24.63777409721321
333,Research & Development,Research Director,0.0028132948009194,8,19740,39480.0,78960.0,197400.0,111.0688787402979,222.1377574805958,555.3443937014895
334,Research & Development,Manufacturing Director,0.0106276482866288,10,9547,23867.5,42961.5,100243.5,253.6553954811129,456.5797118660032,1065.352661020674
335,Research & Development,Research Scientist,0.1656862830967891,6,3102,4653.0,10857.0,29469.0,770.9382752493597,1798.8559755818392,4882.609076579278
336,Sales,Sales Executive,0.0080693491882748,7,6893,12062.75,25848.75,67206.75,97.33854192086184,208.58258983041824,542.3147335590875
337,Sales,Sales Executive,0.0948045987238611,7,6834,11959.5,25627.5,66631.5,1133.8155984380169,2429.6048537957504,6316.9726198689505
338,Research & Development,Laboratory Technician,0.1351414028875407,3,3629,2721.75,9979.75,31753.75,367.8211133091639,1348.6774154669342,4291.246321940245
339,Research & Development,Research Scientist,0.0230997706732064,13,5329,18651.5,29309.5,61283.5,430.84537271130915,677.0427285463429,1415.6347960514443
340,Sales,Sales Executive,0.0639363951841099,5,4684,5855.0,15223.0,43327.0,374.34759380296344,973.303743887705,2770.1721941419296
341,Sales,Sales Executive,0.3577514279886472,9,5772,12987.0,24531.0,59163.0,4646.117795288561,8776.000279989505,21165.647734092334
342,Research & Development,Manufacturing Director,0.0069922098832365,10,4319,10797.5,19435.5,45349.5,75.49838621424611,135.897095185643,317.09322209983367
343,Research & Development,Research Scientist,0.0033228849409341,10,2700,6750.0,12150.0,28350.0,22.429473351305177,40.373052032349314,94.20378807548174
344,Research & Development,Research Scientist,0.019699515976873,1,2061,515.25,4637.25,17003.25,10.150175607083813,91.35158046375432,334.9557950337658
345,Research & Development,Healthcare Representative,0.1579782339925298,4,4617,4617.0,13851.0,41553.0,729.3855063435101,2188.1565190305305,6564.469557091591
346,Research & Development,Laboratory Technician,0.8579753338945896,2,3722,1861.0,9305.0,31637.0,1596.6920963778311,7983.460481889156,27143.76563842313
347,Sales,Sales Executive,0.0275631127782934,8,6439,12878.0,25756.0,64390.0,354.9577663588624,709.9155327177248,1774.788831794312
348,Sales,Sales Representative,0.0806238218026662,9,2655,5973.75,11283.75,27213.75,481.6265554936772,909.7390492658346,2194.076530582307
349,Sales,Sales Executive,0.0102585638708908,10,5343,13357.5,24043.5,56101.5,137.02876690542388,246.65178042976297,575.5208210027803
350,Research & Development,Research Scientist,0.0305927700897048,5,2187,2733.75,7107.75,20229.75,83.6329852327305,217.4457616050993,618.8840907222057
351,Research & Development,Laboratory Technician,0.079295546747506,2,2288,1144.0,5720.0,19448.0,90.71410547914687,453.5705273957343,1542.1397931454967
352,Sales,Manager,0.017854257664705,1,18303,4575.75,41181.75,150999.75,81.69661950927392,735.2695755834652,2695.988443806039
353,Research & Development,Healthcare Representative,0.0017831904899501,23,10748,73444.66666666666,94940.66666666666,159428.66666666666,130.96583113755509,169.29729390952244,284.2916822254245
354,Sales,Sales Executive,0.0754389240561301,5,4260,5325.0,13845.0,39405.0,401.7122705988928,1044.4519035571213,2972.670802431807
355,Research & Development,Research Scientist,0.1430346865561616,6,3622,5433.0,12677.0,34409.0,777.107452059626,1813.2507214724608,4921.680529710965
356,Research & Development,Laboratory Technician,0.2698086735814261,5,3955,4943.75,12853.75,36583.75,1333.866630018175,3468.0532380472555,9870.613062134496
357,Sales,Sales Executive,0.810126319883573,23,12936,88396.0,114268.0,191884.0,71611.92617242831,92571.51432045612,155450.27876453951
358,Research & Development,Manufacturing Director,0.0009299670002623,7,5206,9110.5,19522.5,50758.5,8.472464355889684,18.15528076262075,47.203729982813954
359,Research & Development,Manufacturing Director,0.4907465143340879,5,6032,7540.0,19604.0,55796.0,3700.2287180790227,9620.594667005458,27381.69251378477
360,Sales,Sales Representative,0.1505084007362593,2,2783,1391.5,6957.5,23655.5,209.4324396245048,1047.162198122524,3560.3514736165816
361,Human Resources,Human Resources,0.3675734352456614,7,2741,4796.75,10278.75,26724.75,1763.1578755146263,3778.195447531342,9823.308163581489
362,Sales,Sales Executive,0.4577001059073162,5,6397,7996.25,20790.25,59172.25,3659.8844718613773,9515.69962683958,27083.14509177419
363,Research & Development,Laboratory Technician,0.3269333525023239,2,4364,2182.0,10910.0,37094.0,713.3685751600708,3566.842875800354,12127.265777721203
364,Research & Development,Research Scientist,0.1197748549368519,8,3936,7872.0,15744.0,39360.0,942.8676580628982,1885.7353161257963,4714.338290314491
365,Research & Development,Research Scientist,0.0807178741051077,9,3319,7467.75,14105.75,34019.75,602.780904348418,1138.586152658123,2746.0018975872376
366,Human Resources,Human Resources,0.0867106450108174,2,2187,1093.5,5467.5,18589.5,94.81809031932883,474.0904515966442,1611.90753542859
367,Research & Development,Research Scientist,0.008098170255006,8,5467,10934.0,21868.0,54670.0,88.54539356823561,177.09078713647122,442.72696784117807
368,Research & Development,Laboratory Technician,0.2460095240984638,3,2062,1546.5,5670.5,18042.5,380.45372901827426,1394.997006400339,4438.626838546533
369,Sales,Sales Executive,0.0741289681148754,1,6815,1703.75,15333.75,56223.75,126.29722942571897,1136.6750648314708,4167.808571048726
370,Sales,Sales Executive,0.0771330163952304,13,4759,16656.5,26174.5,54728.5,1284.7660875871552,2018.9181376369581,4221.374287786367
371,Sales,Sales Executive,0.0170266845664859,7,4105,7183.75,15393.75,40023.75,122.31544525449308,262.1045255453423,681.4717664178901
372,Sales,Sales Executive,0.0455719031415784,10,5396,13490.0,24282.0,56658.0,614.7649733798926,1106.5769520838066,2582.012888195549
373,Research & Development,Healthcare Representative,0.1905539363719937,30,11245,103079.16666666667,125569.16666666667,193039.1666666667,19642.140966278133,23927.69899528427,36784.37308230269
374,Sales,Sales Executive,0.0769732699029794,10,6578,16445.0,29601.0,69069.0,1265.8254235544962,2278.485762398093,5316.466778928884
375,Sales,Sales Representative,0.4247218684480531,1,2716,679.0,6111.0,22407.0,288.38614867622806,2595.4753380860525,9516.742906315525
376,Sales,Sales Executive,0.7141510038195437,2,4157,2078.5,10392.5,35334.5,1484.3628614389215,7421.814307194608,25234.168644461664
377,Research & Development,Research Director,0.0497931273192752,9,12808,28818.0,54434.0,131282.0,1434.9383430868727,2710.4390924974264,6536.941340729088
378,Sales,Sales Executive,0.0531661632523245,2,6804,3402.0,17010.0,57834.0,180.87128738440794,904.3564369220397,3074.811885534935
379,Research & Development,Research Scientist,0.181319372872124,2,2695,1347.5,6737.5,22907.5,244.32785494518708,1221.6392747259354,4153.57353406818
380,Sales,Sales Representative,0.1376836796631413,5,2430,3037.5,7897.5,22477.5,418.2141769767917,1087.3568601396585,3094.7849096282584
381,Research & Development,Laboratory Technician,0.2189555219298584,0,2871,0.0,5742.0,22968.0,0.0,1257.242606921247,5028.970427684988
382,Research & Development,Healthcare Representative,0.0077051012981945,8,7879,15758.0,31516.0,78790.0,121.41698625694893,242.83397251389786,607.0849312847447
383,Human Resources,Human Resources,0.3272247796335758,3,2073,1554.75,5700.75,18138.75,508.752726135302,1865.4266624961074,5935.448471578524
384,Research & Development,Healthcare Representative,0.0091747611032963,6,4523,6784.5,15830.5,42968.5,62.24616670531375,145.24105564573208,394.22572246698707
385,Research & Development,Laboratory Technician,0.0630142224912188,5,5231,6538.75,17000.75,48386.75,412.0342473144569,1071.289043017588,3049.0534301269813
386,Research & Development,Healthcare Representative,0.0601164501037729,9,5582,12559.5,23723.5,57215.5,755.0325550783358,1426.1726040368565,3439.5927509124185
387,Research & Development,Laboratory Technician,0.0349808883244086,7,2741,4796.75,10278.75,26724.75,167.79457607010696,359.5598058645149,934.8554952477388
388,Research & Development,Laboratory Technician,0.4964126664072949,0,1420,0.0,2840.0,11360.0,0.0,1409.8119725967176,5639.2478903868705
389,Sales,Sales Executive,0.5099933492741892,22,13770,89505.0,117045.0,199665.0,45646.9547267863,59692.17156579747,101827.82208283097
390,Research & Development,Research Scientist,0.0404220119974595,1,2585,646.25,5816.25,21326.25,26.1227252533582,235.1045272802238,862.0499333608207
391,Research & Development,Healthcare Representative,0.0252578563523142,6,10552,15828.0,36932.0,100244.0,399.78135034442914,932.8231508036681,2531.948552181385
392,Research & Development,Research Scientist,0.0182532303598948,2,2543,1271.5,6357.5,21615.5,23.20898240260624,116.0449120130312,394.55270084430606
393,Research & Development,Laboratory Technician,0.3420821024408211,1,3161,790.25,7112.25,26078.25,270.3303814538589,2432.97343308473,8920.902587977344
394,Research & Development,Laboratory Technician,0.1671911364644205,10,6323,15807.5,28453.5,66391.5,2642.8738896613268,4757.173001390389,11100.070336577573
395,Research & Development,Research Scientist,0.0286628969610633,4,2897,2897.0,8691.0,26073.0,83.03641249620037,249.10923748860114,747.3277124658034
396,Research & Development,Healthcare Representative,0.008302864481667,40,10312,128900.0,149524.0,211396.0,1070.2392316868763,1241.4775087567764,1755.192339966477
397,Sales,Sales Representative,0.2612572493326155,3,2275,1706.25,6256.25,19906.25,445.7701816737752,1634.4906661371758,5200.652119527377
398,Sales,Sales Representative,0.2009377662625862,2,2789,1394.5,6972.5,23706.5,280.20771505317646,1401.0385752658822,4763.531155903999
399,Research & Development,Healthcare Representative,0.0030704062916758,9,7625,17156.25,32406.25,78156.25,52.676657941562944,99.50035388961889,239.97144173378675
400,Research & Development,Manufacturing Director,0.011161893657421,5,7756,9695.0,25207.0,71743.0,108.2145590086966,281.3578534226112,800.7877366643548
401,Research & Development,Research Scientist,0.0236279742415191,2,2377,1188.5,5942.5,20204.5,28.08184738604545,140.40923693022725,477.39140556277266
402,Sales,Sales Executive,0.0265926678571943,8,5296,10592.0,21184.0,52960.0,281.669537943402,563.339075886804,1408.34768971701
403,Research & Development,Research Scientist,0.5414610851872087,5,3058,3822.5,9938.5,28286.5,2069.7349981281054,5381.310995133073,15316.03898614798
404,Research & Development,Research Scientist,0.180894415885428,4,2439,2439.0,7317.0,21951.0,441.20148034455895,1323.6044410336767,3970.81332310103
405,Research & Development,Manufacturing Director,0.0038527111888639,14,6474,24817.0,37765.0,76609.0,95.61273357403542,145.49763804744518,295.1523514676745
406,Sales,Sales Executive,0.574074251174709,5,5869,7336.25,19074.25,54288.25,4211.552225180459,10950.035785469194,31165.486466335395
407,Research & Development,Healthcare Representative,0.0082667019232013,4,9396,9396.0,28188.0,84564.0,77.67393127039941,233.02179381119822,699.0653814335947
408,Research & Development,Manufacturing Director,0.3915569280790314,3,4663,3497.25,12823.25,40801.25,1369.3724667243926,5021.03237798944,15976.012111784581
409,Research & Development,Laboratory Technician,0.2386094227688487,5,4200,5250.0,13650.0,38850.0,1252.6994695364556,3257.0186207947845,9269.976074569771
410,Research & Development,Research Scientist,0.1386421708020417,6,2141,3211.5,7493.5,20339.5,445.2493315307569,1038.9151069050995,2819.912433028127
411,Sales,Sales Executive,0.0244027615734141,10,9852,24630.0,44334.0,103446.0,601.0400175531893,1081.8720315957407,2524.368073723395
412,Sales,Sales Executive,0.0129482117841159,10,6799,16997.5,30595.5,71389.5,220.08722980051002,396.157013640918,924.3663651621421
413,Human Resources,Human Resources,0.2981992309238515,10,5743,14357.5,25843.5,60301.5,4281.395457989198,7706.5118243805555,17981.86092355463
414,Research & Development,Laboratory Technician,0.6635323968111746,1,2380,595.0,5355.0,19635.0,394.8017761026489,3553.21598492384,13028.458611387414
415,Research & Development,Laboratory Technician,0.1437812250860337,3,2362,1771.5,6495.5,20667.5,254.7084402399087,933.9309475463318,2971.5984694656013
416,Sales,Sales Executive,0.0564459313346379,5,6583,8228.75,21394.75,60892.75,464.4794574699016,1207.6465894217442,3437.147985277272
417,Research & Development,Manufacturing Director,0.0558619961183699,7,6261,10956.75,23478.75,61044.75,612.0659259699494,1311.5698413641774,3410.081587546861
418,Research & Development,Research Scientist,0.4208395387115088,4,3424,3424.0,10272.0,30816.0,1440.9545805482062,4322.863741644618,12968.591224933856
419,Research & Development,Research Scientist,0.0247114268706074,2,2506,1253.0,6265.0,21301.0,30.963417868871073,154.81708934435537,526.3781037708083
420,Research & Development,Research Scientist,0.0550017778307462,6,4678,7017.0,16373.0,44441.0,385.9474750383461,900.5441084228075,2444.334008576192
421,Sales,Sales Executive,0.0195139965312654,9,7644,17199.0,32487.0,78351.0,335.6212263412336,633.951205311219,1528.9411422211751
422,Sales,Sales Executive,0.0307799672165056,2,4127,2063.5,10317.5,35079.5,63.514462351259304,317.57231175629653,1079.7458599714082
423,Research & Development,Laboratory Technician,0.0601826228010843,5,2426,3032.5,7884.5,22440.5,182.50380364428815,474.5098894751492,1350.5281469677323
424,Research & Development,Manager,0.0920482226383117,7,17181,30066.75,64428.75,167514.75,2767.590898010458,5930.551924308124,15419.435003201124
425,Sales,Sales Executive,0.0520071155598757,16,10325,46462.5,67112.5,129062.5,2416.380606700725,3490.327543012158,6712.168351946458
426,Sales,Sales Executive,0.0828909720417438,10,4554,11385.0,20493.0,47817.0,943.7137166952531,1698.6846900514556,3963.597610120063
427,Research & Development,Laboratory Technician,0.1331093797151885,1,3688,922.0,8298.0,30426.0,122.72684809740379,1104.5416328766341,4049.985987214325
428,Research & Development,Research Director,0.0032007751952883,13,11691,40918.5,64300.5,134446.5,130.9709198284043,205.81144544463535,430.33302229332844
429,Research & Development,Research Scientist,0.7421572934639401,8,4485,8970.0,17940.0,44850.0,6657.150922371543,13314.301844743086,33285.754611857716
430,Research & Development,Healthcare Representative,0.0018911641540815,1,9824,2456.0,22104.0,81048.0,4.644699162424164,41.80229246181748,153.2750723599974
431,Research & Development,Manufacturing Director,0.2993553840637074,5,5485,6856.25,17826.25,50736.25,2052.4553519867936,5336.383915165664,15188.169604702272
432,Research & Development,Laboratory Technician,0.1605619598645432,6,3500,5250.0,12250.0,33250.0,842.9502892888518,1966.8840083406542,5338.685165496061
433,Sales,Sales Representative,0.132214502759992,2,2342,1171.0,5855.0,19907.0,154.82318273195062,774.1159136597531,2631.9941064431605
434,Sales,Sales Executive,0.3915365711068824,3,10854,8140.5,29848.5,94972.5,3187.303457095576,11686.77934268378,37185.20699944839
435,Research & Development,Manufacturing Director,0.0140296422166717,15,6567,27362.5,40496.5,79898.5,383.8860851536794,568.1514060274455,1120.9473686487438
436,Sales,Sales Executive,0.0815825441169845,4,4373,4373.0,13119.0,39357.0,356.76046542357324,1070.2813962707196,3210.844188812159
437,Sales,Sales Executive,0.1562098517487903,5,6349,7936.25,20634.25,58728.25,1239.720435941337,3223.273133447476,9173.931225965893
438,Research & Development,Research Scientist,0.7285919012716687,3,3464,2598.0,9526.0,30310.0,1892.8817595037954,6940.566451513916,22083.62052754428
439,Human Resources,Human Resources,0.0135753082878735,5,5204,6505.0,16913.0,48137.0,88.30738041261712,229.5991890728045,653.4746150533667
440,Research & Development,Laboratory Technician,0.656006179744599,1,2074,518.5,4666.5,17110.5,340.13920419757454,3061.252837778171,11224.593738519961
